actual,predicted_rf,predicted_gb,predicted_naive
8796.0,8804.048536075035,8879.41009655447,8719.0
10092.0,10070.36133333333,10077.058585251478,8796.0
7458.0,7442.569888888886,7470.839063399987,10092.0
9169.0,9194.553136086137,9163.049375185503,7458.0
8434.0,8432.434734971619,8446.947072759374,9169.0
11499.0,11583.754238095236,11514.760954113586,8434.0
10473.0,10515.815493145743,10513.617918330252,11499.0
14631.0,14575.274403679656,14605.293541391307,10473.0
12406.0,12387.087174603173,12342.035402777352,14631.0
10652.0,10656.455246031743,10664.574005475486,12406.0
10169.0,10150.850911796537,10192.197301924505,10652.0
11129.0,11099.111454323453,11096.55392354385,10169.0
10260.0,10266.269080447328,10237.322011640914,11129.0
12077.0,11952.196836940833,12061.372617593726,10260.0
8098.0,8090.985505827506,8130.961906073573,12077.0
11949.0,11955.507658730161,11974.80589774421,8098.0
14290.0,14214.002032828279,14376.63962501272,11949.0
9213.0,9258.079939477191,9300.864965593279,14290.0
12388.0,12355.749924963928,12309.749315425779,9213.0
13639.0,12638.192111111111,12257.460411951526,12388.0
14890.0,14824.39729148629,14894.496479783416,13639.0
9763.0,9752.508730519481,9759.315653905927,14890.0
9683.0,9717.477206349206,9764.11697678781,9763.0
15190.0,15325.887198051947,15208.652120918423,9683.0
9598.0,9623.719582417583,9671.414848955194,15190.0
9663.0,9661.144515873018,9616.924916166705,9598.0
14598.0,14411.386714285714,14406.684594312845,9663.0
10937.0,10956.722567460318,10950.288792191626,14598.0
9655.0,9637.858011904764,9639.886108129915,10937.0
9677.0,9700.764749999998,9705.93004481688,9655.0
10480.0,10554.385221139972,10450.792423509829,9677.0
14161.0,14271.973623015867,14308.092828147102,10480.0
12569.0,12562.589865079366,12600.979059095895,14161.0
9746.0,9708.40786976912,9755.471806893294,12569.0
15157.0,15200.716303030304,15254.53409171546,9746.0
15181.0,15588.811322871572,15584.004428083146,15157.0
12363.0,12325.885479797984,12439.893417242367,15181.0
12188.0,12261.9068452381,12225.70471018845,12363.0
10807.0,10760.80659126984,10784.099196271924,12188.0
8167.0,8182.02585451803,8137.384869887721,10807.0
11969.0,11984.48759126984,11992.534632596322,8167.0
13630.0,13631.775945526697,13583.608386333377,11969.0
12464.0,12485.866757631255,12448.848011192893,13630.0
9499.0,9480.150930916307,9428.293369406942,12464.0
11760.0,11751.50251984127,11746.371345115456,9499.0
8554.0,8564.039032467532,8552.142796445145,11760.0
9756.0,9686.398837662338,9655.655429140075,8554.0
12068.0,12076.00101984127,12055.091209763039,9756.0
13267.0,13283.578202380957,13232.596958134725,12068.0
10518.0,10570.630563492063,10566.542474034757,13267.0
8405.0,8419.39688762626,8401.327109530605,10518.0
12108.0,12018.80374025974,12132.458531460574,8405.0
11709.0,11657.28029365079,11632.84013043626,12108.0
10338.0,10385.701177404295,10326.070036489671,11709.0
12423.0,12365.595813492066,12324.288850575083,10338.0
10184.0,10155.141634920636,10169.59142877583,12423.0
11716.0,11785.964277777779,11786.118780048153,10184.0
7939.0,7931.092288600289,7980.244536880137,11716.0
13901.0,13883.858337301586,13930.637201834405,7939.0
11169.0,11198.366182539681,11149.036350449896,13901.0
8428.0,8397.041920801421,8432.910140477388,11169.0
8376.0,8362.125150793652,8317.159381787404,8428.0
8559.0,8589.708758380513,8557.469973700405,8376.0
11214.0,11228.61972222222,11188.880012952914,8559.0
9161.0,9162.966105158728,9157.717685416572,11214.0
11218.0,11201.133210317459,11192.153570877399,9161.0
12371.0,12395.983123015872,12405.241674614052,11218.0
11222.0,11275.991849206348,11278.01236124338,12371.0
12264.0,12222.519813852818,12200.117863503758,11222.0
11090.0,11038.997383116883,11049.36628324376,12264.0
13284.0,13253.621221500722,13230.9640180245,11090.0
13022.0,12901.596785714282,12934.985259182808,13284.0
7621.0,7625.200183982685,7634.296419190606,13022.0
11916.0,12043.38754761905,12004.472431051663,7621.0
9899.0,9914.798186507935,9909.022709372646,11916.0
11492.0,11518.99706349206,11500.365351040344,9899.0
12971.0,13033.585068903321,13009.381691123594,11492.0
9563.0,9594.347706349206,9541.222915068272,12971.0
11556.0,11569.826286435784,11581.103889477989,9563.0
11809.0,11841.304656204906,11792.2930264999,11556.0
10534.0,10556.938444444439,10546.439788086438,11809.0
8538.0,8501.305700306637,8531.174235476044,10534.0
11423.0,11326.374266178267,11425.121576002291,8538.0
12020.0,12053.852391774893,12012.178066593115,11423.0
13755.0,13684.32585137085,13689.678587732884,12020.0
13191.0,13113.429119408369,13145.536058939442,13755.0
12515.5,12675.78908531746,12610.430749042069,13191.0
11840.0,11852.836773448773,11877.024013313492,12515.5
11978.0,11950.951619047619,11965.724173856212,11840.0
12094.0,12062.325559523813,12094.551518600845,11978.0
10392.0,10469.558853174602,10430.93204614133,12094.0
9790.5,9781.090239417988,9884.83747431212,10392.0
9189.0,9211.007384920636,9200.774003039875,9790.5
10267.0,10236.322475122102,10239.406356719855,9189.0
11567.0,11610.377218253969,11606.83680177604,10267.0
9581.0,9585.723480158733,9577.974790036076,11567.0
10860.0,10831.489887085136,10812.726984902258,9581.0
9775.0,9811.03216810967,9780.503086004395,10860.0
12969.0,12877.195269841272,12958.944400082162,9775.0
6836.0,6803.798577200579,6825.627525060074,12969.0
7035.0,7059.916830086582,7049.88572049923,6836.0
11333.0,11358.794936507938,11351.258177643513,7035.0
8921.0,8879.585713203462,8893.096883734836,11333.0
9021.0,9045.957376984128,9043.994562123016,8921.0
9916.0,9932.39996632534,9926.473233032808,9021.0
10137.5,10169.301640873016,10202.830349009913,9916.0
10359.0,10367.412214285712,10386.474749263049,10137.5
7613.0,7616.3152893217875,7628.341890026434,10359.0
10228.0,10228.749746753247,10268.40716365417,7613.0
6389.0,6450.717199134199,6446.045398590829,10228.0
8781.0,8766.264769480518,8811.540900501199,6389.0
8836.0,8833.395383604959,8885.525598475506,8781.0
10801.0,10769.61842063492,10824.844950184146,8836.0
7141.0,7161.726548340546,7166.000112028266,10801.0
8615.0,8648.661865689866,8674.607034234548,7141.0
11003.0,10979.270633116883,10928.81577444833,8615.0
6975.0,6999.984106060607,7067.541276131856,11003.0
10755.0,10691.647042124541,10686.800597754776,6975.0
9094.0,9122.810337301587,9120.161994763455,10755.0
9596.0,9619.153749999996,9661.507773134204,9094.0
6629.0,6604.128056637806,6617.212567636713,9596.0
10971.0,10965.319668470418,11011.997494699337,6629.0
9726.0,9709.28133008658,9706.364029886472,10971.0
8442.0,8405.212361277612,8448.495811896793,9726.0
7158.0,7172.494754689751,7194.6165165457205,8442.0
6412.0,6380.747764069266,6383.562700206268,7158.0
10916.0,10781.396103174602,10767.34804954468,6412.0
6832.0,6801.137785714287,6810.607580296835,10916.0
8236.0,8250.717571428571,8223.881696159231,6832.0
10433.0,10465.521726190476,10456.274982779289,8236.0
6938.0,6923.878202380953,6907.738647210328,10433.0
10010.0,10032.620313492063,10004.51792921425,6938.0
8256.0,8260.957988095237,8275.180023260433,10010.0
6220.0,6209.937088356086,6217.88249429428,8256.0
7409.0,7364.437765873015,7355.515666539066,6220.0
9273.0,9314.936269841271,9260.5901106773,7409.0
7375.0,7391.048545082369,7389.848915525873,9273.0
7909.0,7923.673106421358,7926.505445592685,7375.0
7482.0,7447.315754390346,7418.282691446763,7909.0
7920.0,7925.247474567101,7870.260801991623,7482.0
8671.0,8680.359837912089,8694.130449385999,7920.0
10053.0,10054.951321428573,10040.076630983669,8671.0
8569.0,8588.00549023199,8583.395094461746,10053.0
8496.0,8515.204703148052,8487.18123752817,8569.0
7479.0,7475.8428365245845,7451.025478748236,8496.0
9221.0,9247.110706349205,9257.868586396864,7479.0
10253.0,10292.792357142855,10250.778435927516,9221.0
10386.0,10378.953587301588,10384.909976721956,10253.0
9233.0,9234.535623015872,9221.795911825777,10386.0
9823.0,9878.890436507938,9901.215996763207,9233.0
9540.0,9564.499205627704,9541.92459622384,9823.0
7770.5,7774.781730681198,7731.417835174947,9540.0
6001.0,6025.657552308803,6003.150605521119,7770.5
6908.0,6929.173816627817,6888.918688583513,6001.0
6931.0,6933.89048382173,6923.8976664343,6908.0
9267.0,9256.768784391536,9269.712349398633,6931.0
6277.0,6271.152357142859,6273.1761917083495,9267.0
8070.0,8084.138417710946,8029.572108926626,6277.0
8529.0,8534.607793290044,8542.410700715463,8070.0
5426.0,5448.454196969697,5438.4820025151275,8529.0
5782.666666666667,5831.797064814813,5694.4673009452845,5426.0
6139.333333333333,6187.173691618567,6151.36453276877,5782.666666666667
6496.0,6523.540603174603,6534.023850794373,6139.333333333333
6750.0,6754.536326479075,6774.410819481202,6496.0
8379.0,8348.711488095236,8344.56422613131,6750.0
5871.0,5804.849892857141,5877.15463615596,8379.0
7294.0,7256.7660041208765,7233.631821002994,5871.0
5311.0,5308.008666666668,5302.960317427748,7294.0
5906.0,5923.872984126983,5909.72557328165,5311.0
6398.0,6372.690115079364,6403.982636039254,5906.0
8279.0,8281.937945675238,8273.236644842422,6398.0
5475.0,5488.059780303031,5469.1454080101485,8279.0
5565.0,5587.287847402597,5589.407025178382,5475.0
6448.0,6438.762317821071,6437.587276714955,5565.0
5149.0,5180.015356421358,5188.247105789853,6448.0
5367.0,5344.200472222223,5363.858629807269,5149.0
